id,worker_id,course_id,final_grade
5e03ca27-8c66-4c57-a6ce-804948da7d3f,960a5ed7-70ac-417f-a263-d9ab19272c2d,6ee76a6d-13e6-40e8-95d8-3e04d4270dae,95.6
ab884815-617f-43f7-831a-5875f72ac457,f1556049-f6f7-4365-94c5-fe887827c3f1,559c3f07-f7b6-40da-a076-28297513d0ff,99.93
1efec4a4-b465-40bc-8f52-23c14ef63168,aa7aad70-2c4d-47d9-8d3b-fe5544bff744,0bee37c7-0d0f-4ac4-85ac-9dd17756d0b7,96.04
336b2268-2475-4d52-986a-d06075448ae0,f9397031-4637-4258-a31a-6b56e230ca79,081422c3-81c7-4703-b893-cdca3b76aacd,80.67
545f30e7-d183-447b-a3b6-59d4c400ab0c,aed89355-899c-46f0-adc7-b2b92158a0eb,7f102457-d5d0-423b-88bd-0c7848a4b205,75.27
ae72ce08-7532-45e1-ac93-e82db72f660f,fe6b1e37-c450-46e1-973c-7849f6834942,0ac50b23-c5e4-45c8-8300-9af01d835805,96.25
a756c6a0-53cc-453d-9582-b4a41a22116e,4eeaba2d-b113-4a2f-9726-c39fa23f508f,7ea6ee57-f281-4386-a987-63d4634bcf34,91.89
fd1fb82e-0c1a-46df-b817-7b33705f15ad,35df9f07-7ae0-4e70-abc6-e046f442e11c,0fc3a424-4864-4ad9-9041-adb56314f654,80.3
ae657b8a-6955-4b9b-9041-751cec96b67f,23bb3f27-a342-4a6d-b081-ecda8c162eac,59e1db1a-84bc-41bb-9487-901f47097571,73.14
25127961-1a65-4fb8-82a4-b550ec424807,aa6f3e49-4ec4-45b1-9595-cb371ca7df40,84894cea-8dff-4151-b8fc-0cff236735da,92.33
cacb51ae-a50f-4c23-b5cc-6c7c45cf169c,6ed787d8-3fa2-4335-8434-70643c94494c,9adf6b3f-2475-40d0-8b86-0f6163532cdc,95.01
546c2930-490d-45c3-8a37-9eecc22ac84c,7e3d83a0-1535-433b-90e6-bf6f8c1fb04c,54047ab3-0885-4ce7-b5c1-a498740e5560,74.38
d20710de-66af-4447-8457-dc384ac16f7b,fd3cb093-c40a-4610-aadd-bca07500104f,75f341a1-73c5-47fa-b55e-5b02f75071f4,97.26
0b41ed57-1cd0-4f40-8ebf-40634d9a1674,f1556049-f6f7-4365-94c5-fe887827c3f1,cc1b8529-d90d-4c4a-94e3-6c38a3926345,97.55
b1fd1bff-17e1-4ce0-a30a-e996a39c974f,f1556049-f6f7-4365-94c5-fe887827c3f1,5d6b8eac-fe37-40c9-83f9-f8468cb8052b,97.32
39081fb8-15af-43d9-8d24-74188e77c054,f1556049-f6f7-4365-94c5-fe887827c3f1,78408550-d7e9-4cf3-b36d-4c78c5948cd4,71.57
e0ed5389-d4e4-49b8-a0f8-2fa74c2fc9df,1af973dd-e5e0-4735-a5f3-c8fe1b0a8a57,8acc6eb5-08f4-465e-844f-74e29f9bc851,75.82
9a49c3b7-0d4f-4b70-8947-093c3280165d,cacd3a10-adfd-4c8d-88b1-5de389962517,08aa270e-1a78-4ea2-a55b-cc6f9782ad1c,91.83
043384d7-ca4f-4938-8c1f-f408c8cda2dc,1af973dd-e5e0-4735-a5f3-c8fe1b0a8a57,958d02f0-6e9d-461b-a744-f29fcf804799,86.21
fb75338f-0ede-4b59-86bd-163efa59a6fb,34d5fee9-cff8-4f5c-a12f-8acef7bb06aa,b729e05c-1a16-4a05-a211-7bfd8bfe9cde,84.15
5f51acff-64ba-454d-9995-49ee48eb17f1,c740b9c3-38dc-4748-b55f-a1d1c946b155,559c3f07-f7b6-40da-a076-28297513d0ff,71.42
a189d0d9-7af0-42a8-9dab-b943059d108d,32aa4b26-5b83-414a-8a6c-c8a60e296c8f,c66dd421-d22c-411c-ba10-b2706a270408,77.08
34dce71e-8d1e-42ff-ad1d-d525fe7c6d7f,6bb16d8d-c243-41e7-830c-b6d4d3c83522,637e09ce-2fd2-417f-996f-5035ba819345,93.64
c54e26c0-6f59-4242-a7e5-b23c84e1ecd1,0abed7a3-7d53-4568-8248-44b6b7083a45,8acc6eb5-08f4-465e-844f-74e29f9bc851,80.07
c5ffede8-f026-409f-bccc-dd7887dbd85f,7da58fd0-31e7-4eb4-b4f6-13e91c0ea46d,6f8553c1-58b3-4000-9371-87faf11316b3,82.93
1d086590-59a5-4da8-bd62-937079250464,f57bb1e3-f01b-458b-8515-7958ff5deb03,2da8892c-5792-4227-927e-6c0aaaaca645,94.65
78cc72fc-14d9-4748-b5c7-3a7f7757a1c5,c740b9c3-38dc-4748-b55f-a1d1c946b155,5c6a208b-5ccf-40c9-bb5d-aa65f9b7b13c,78.74
28417c58-f3ae-40fe-85c4-057fc03388e8,2fad6cb1-c5fc-4ac1-bfe5-212d10422275,0fc3a424-4864-4ad9-9041-adb56314f654,81.84
73f26ad7-53df-450d-bb49-c89bd4b55df6,0793f743-ffd8-453f-b53d-5ec0f7ab0a83,0bee37c7-0d0f-4ac4-85ac-9dd17756d0b7,97.83
a23aaee6-b73c-4c95-a370-0dc188b08d5f,d170355f-55d2-4246-8deb-6438477aee47,75f341a1-73c5-47fa-b55e-5b02f75071f4,98.99
62e7f6e8-8ecd-433e-b00c-20b798a7ddca,7da58fd0-31e7-4eb4-b4f6-13e91c0ea46d,79ca128e-0127-4362-ad07-cc2af36394b4,85.11
a44da51c-a056-42b1-a6a0-7f9f357883da,b5547f87-a323-47ee-8682-1769fdb9fc61,b4b69a72-e668-4bf4-8528-b908840f8014,82.54
32b2a0f5-3f43-4811-9dce-ad1c566cce70,a92b2eb3-f361-4b80-900a-f6ded6dcb40d,30b50d93-6206-42f5-94fb-175ae01749da,86.85
8638c701-2ea6-4316-b69d-58e5efeac5a6,06665096-443a-41e6-baf6-49f252c4b526,c4356445-4a39-4f94-a53d-bf985738ac4c,71.08
f0c14448-412d-4764-9bda-14d03d282a1b,7a8ac316-a3a6-46fe-8948-24151886401f,73f2a39d-b281-4a13-99df-96331757d6d1,71.0
0cd3b163-fd7a-4bde-940a-79b56427e52f,e7eade17-ddde-4f41-a74d-28f1011e2cd7,348ead7a-74b2-4b57-931d-7fc3875043ce,70.08
